MAC,SOC,BatteryVoltage,BatteryCurrent,AvailableEnergy,ChargingStatus,Speed,Acceleration,Gear,BrakeStatus,Latitude,Longitude,Altitude,GPSValid,IsCharging,DesiredSOC,ReadyToCharge,Timestamp,DataType,EVCSSessionCost,EVCSCostPerKWH,EVCSMaxPower,EVCSSessionID,EVCSChargingAvailable
4C:AE:B3:84:30:00,65535,225.9,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,3167,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,226.2,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,3206,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,225.9,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,3246,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,226.2,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,3285,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,226.5,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,3324,EVCS,0.00,-0.00,0.0,0,NO
4C:AE:B3:84:30:00,65535,226.1,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,2147486244,EVCS,0.00,0.00,-0.0,0,NO
AE:B3:84:30:00:D6,65535,226.1,13.0,0.0,0x00,0.0,0,,0,-0.000000,0.000000,0.0,0,NO,0,YES,796917770,EVCS,0.00,-0.00,0.0,0,NO
4C:AE:B3:84:30:00,65535,226.1,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,2675,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,226.4,13.0,0.0,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,1073744538,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,226.3,13.0,0.1,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,2147486402,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,225.8,13.0,0.1,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,2147486441,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,225.9,13.0,0.1,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,2915041294,EVCS,0.00,-0.00,0.0,0,NO
4C:AE:B3:84:30:00,65535,226.3,13.0,0.1,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,3221229112,EVCS,0.00,0.00,-0.0,0,NO
4C:AE:B3:84:30:00,65535,226.0,13.0,0.1,0x00,0.0,0,,0,33.986107,-6.724805,0.0,0,NO,0,NO,3680,EVCS,0.00,0.00,-0.0,0,NO
