timestamp,soc,current,gear,motor_active,accelerator,brake,cap_voltage,motor_speed,odometer,range,battery_voltage,available_energy,charging_status,motor_temp,power_request
1753806786.050942764,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806791.713515726,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806798.090228536,75,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806804.058807007,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806810.078340749,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806815.638706619,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806822.066333332,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806828.085757148,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806817.115994290,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806840.124612801,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806846.143006622,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806851.958300309,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.6,0x2A,0,0.0
1753806858.079619448,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806864.098918669,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806870.118212528,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806873.841982230,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806878.943028569,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806887.563739288,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806894.144025341,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806899.806102431,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806905.927244353,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806911.538317696,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806915.618038839,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806924.187592888,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806930.206647819,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806936.225679820,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806942.091660736,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806948.212674483,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806954.231612741,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806960.199598752,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806966.065486113,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806972.135451855,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806978.256384672,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806984.223235807,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806990.242105894,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753806996.107973436,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807002.279835572,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807008.298640075,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807014.215476923,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807020.030232804,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807026.304075429,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807032.322829353,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807038.290586397,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807044.003308543,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807050.328058019,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807056.345811805,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807062.313512011,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807068.332222004,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807074.044869202,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807080.318587272,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807086.133262223,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807092.355943875,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807098.017557020,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807104.393195772,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807110.309824646,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807116.226449862,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807121.938023391,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807128.415690264,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807134.383282835,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807140.401863596,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807146.420417425,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807152.030930659,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807158.406540784,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807164.374078017,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807170.341629420,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807176.003159576,75,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807179.981483079,75,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807188.244230646,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807193.853688659,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807199.974227614,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807206.094737826,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807212.215201711,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807218.335707410,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807224.456198984,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807229.556592759,75,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807236.493145696,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807239.757405515,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807248.326060647,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807208.644925919,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807257.761797364,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807266.533406046,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807272.500847115,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807278.417302064,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807284.537697160,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807290.556161548,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807296.574546941,75,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807302.337941081,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807308.509357690,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807314.578758061,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807320.597165846,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807326.308580478,75,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807332.581989993,75,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807338.600374844,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807344.568148089,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807350.586085631,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807356.349482181,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807362.622871646,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807366.295077699,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807374.353620054,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807380.320962034,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807386.594322949,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807392.663664218,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807398.681022362,75,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807404.291343696,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807410.666701010,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807416.685160444,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807422.550397727,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807428.211743841,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807434.689056742,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807440.707453249,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807446.725764527,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807452.693052978,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807457.793367289,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807464.729871353,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807470.696024582,74,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807476.714351390,74,-1.2,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807481.763602430,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807488.699999016,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807492.933195862,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807492.933195862,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807501.785531703,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807512.365173234,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807518.485481224,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807524.095813333,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807530.726107874,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807534.805345690,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807542.506676077,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807548.780105462,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807554.798308071,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807560.714595346,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807566.834855126,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807572.802139352,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807578.820422530,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807584.685701817,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807590.806005182,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807596.824299887,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807602.790590706,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807608.859831785,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807614.725135084,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807620.794592240,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807626.863680824,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807632.881942068,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807638.849226964,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807644.867472388,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807650.897955300,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807654.569940409,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807662.877850862,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807668.878834803,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807674.631875367,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807680.937733714,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807686.925030187,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807692.618773503,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807698.552165697,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807704.937227222,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807710.961052106,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807716.487011951,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807722.938781362,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807728.944993485,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807734.956007848,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807740.969248996,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807746.574795740,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807752.997513690,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807758.910495780,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807760.013984265,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807770.532586740,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807776.955400077,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807782.970365645,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807789.036285616,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,57.5,4.5,0x2A,0,0.0
1753807792.553532758,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807782.256688010,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807804.277650329,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807804.277650329,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807804.277650329,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807802.544554288,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807830.178095386,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
1753807836.755236942,74,-1.0,Neutral,1,0,0,56.5,-0.0,3511.3,25,0.0,0.0,0x00,0,0.0
                                                                                                                                                                     
